
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3547912 (0x00362308)
    Section header offset: 3547944 (0x00362328)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 139184 bytes (82776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 82184 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000de68    h...    DCD    268492392
        0x0001ac72:    1c40        @.      ADDS     r0,r0,#1
        0x0001ac74:    f8850042    ..B.    STRB     r0,[r5,#0x42]
        0x0001ac78:    8027        '.      STRH     r7,[r4,#0]
        0x0001ac7a:    70e6        .p      STRB     r6,[r4,#3]
        0x0001ac7c:    4638        8F      MOV      r0,r7
        0x0001ac7e:    f7fffd3f    ..?.    BL       SmpDbPairingFailed ; 0x1a700
        0x0001ac82:    490f        .I      LDR      r1,[pc,#60] ; [0x1acc0] = 0x100000c4
        0x0001ac84:    f8950042    ..B.    LDRB     r0,[r5,#0x42]
        0x0001ac88:    6809        .h      LDR      r1,[r1,#0]
        0x0001ac8a:    79c9        .y      LDRB     r1,[r1,#7]
        0x0001ac8c:    4288        .B      CMP      r0,r1
        0x0001ac8e:    bf0c        ..      ITE      EQ
        0x0001ac90:    200d        .       MOVEQ    r0,#0xd
        0x0001ac92:    2003        .       MOVNE    r0,#3
        0x0001ac94:    70a0        .p      STRB     r0,[r4,#2]
        0x0001ac96:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001ac9a:    0000        ..      DCW    0
        0x0001ac9c:    53706d53    SmpS    DCD    1399876947
        0x0001aca0:    74654763    cGet    DCD    1952794467
        0x0001aca4:    636e6143    Canc    DCD    1668178243
        0x0001aca8:    734d6c65    elMs    DCD    1934453861
        0x0001acac:    74695767    gWit    DCD    1953060711
        0x0001acb0:    61655268    hRea    DCD    1634030184
        0x0001acb4:    6d657474    ttem    DCD    1835365492
        0x0001acb8:    203a7470    pt:     DCD    540701808
        0x0001acbc:    00006425    %d..    DCD    25637
        0x0001acc0:    100000c4    ....    DCD    268435652
    $t
    i.SmpScInit
    SmpScInit
        0x0001acc4:    480a        .H      LDR      r0,[pc,#40] ; [0x1acf0] = 0x1000096c
        0x0001acc6:    4909        .I      LDR      r1,[pc,#36] ; [0x1acec] = 0x10000a5c
        0x0001acc8:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001acca:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001accc:    f8c0108c    ....    STR      r1,[r0,#0x8c]
        0x0001acd0:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001acd2:    f8c010d4    ....    STR      r1,[r0,#0xd4]
        0x0001acd6:    4907        .I      LDR      r1,[pc,#28] ; [0x1acf4] = 0x27bad
        0x0001acd8:    f8c010e4    ....    STR      r1,[r0,#0xe4]
        0x0001acdc:    4906        .I      LDR      r1,[pc,#24] ; [0x1acf8] = 0x279ed
        0x0001acde:    f8c010e8    ....    STR      r1,[r0,#0xe8]
        0x0001ace2:    2101        .!      MOVS     r1,#1
        0x0001ace4:    f88010ec    ....    STRB     r1,[r0,#0xec]
        0x0001ace8:    4770        pG      BX       lr
    $d
        0x0001acea:    0000        ..      DCW    0
        0x0001acec:    10000a5c    \...    DCD    268438108
        0x0001acf0:    1000096c    l...    DCD    268437868
        0x0001acf4:    00027bad    .{..    DCD    162733
        0x0001acf8:    000279ed    .y..    DCD    162285
    $t
    i.SmprInit
    SmprInit
        0x0001acfc:    4806        .H      LDR      r0,[pc,#24] ; [0x1ad18] = 0x1000096c
        0x0001acfe:    4905        .I      LDR      r1,[pc,#20] ; [0x1ad14] = 0x2ad7c
        0x0001ad00:    f8c010d8    ....    STR      r1,[r0,#0xd8]
        0x0001ad04:    4905        .I      LDR      r1,[pc,#20] ; [0x1ad1c] = 0x271d5
        0x0001ad06:    f8c010e4    ....    STR      r1,[r0,#0xe4]
        0x0001ad0a:    4905        .I      LDR      r1,[pc,#20] ; [0x1ad20] = 0x269d9
        0x0001ad0c:    f8c010e8    ....    STR      r1,[r0,#0xe8]
        0x0001ad10:    4770        pG      BX       lr
    $d
        0x0001ad12:    0000        ..      DCW    0
        0x0001ad14:    0002ad7c    |...    DCD    175484
        0x0001ad18:    1000096c    l...    DCD    268437868
        0x0001ad1c:    000271d5    .q..    DCD    160213
        0x0001ad20:    000269d9    .i..    DCD    158169
    $t
    i.SmprScInit
    SmprScInit
        0x0001ad24:    4903        .I      LDR      r1,[pc,#12] ; [0x1ad34] = 0x1000096c
        0x0001ad26:    4802        .H      LDR      r0,[pc,#8] ; [0x1ad30] = 0x2ac0c
        0x0001ad28:    f8c100d8    ....    STR      r0,[r1,#0xd8]
        0x0001ad2c:    f7ffbfca    ....    B.W      SmpScInit ; 0x1acc4
    $d
        0x0001ad30:    0002ac0c    ....    DCD    175116
        0x0001ad34:    1000096c    l...    DCD    268437868
    $t
    i.SysTick_Handler
    SysTick_Handler
        0x0001ad38:    b510        ..      PUSH     {r4,lr}
        0x0001ad3a:    2080        .       MOVS     r0,#0x80
        0x0001ad3c:    f3808811    ....    MSR      BASEPRI,r0
        0x0001ad40:    f3bf8f4f    ..O.    DSB      
        0x0001ad44:    f3bf8f6f    ..o.    ISB      
        0x0001ad48:    f00ff9b4    ....    BL       xTaskIncrementTick ; 0x2a0b4
        0x0001ad4c:    b118        ..      CBZ      r0,0x1ad56 ; SysTick_Handler + 30
        0x0001ad4e:    4904        .I      LDR      r1,[pc,#16] ; [0x1ad60] = 0xe000ed04
        0x0001ad50:    f04f5080    O..P    MOV      r0,#0x10000000
        0x0001ad54:    6008        .`      STR      r0,[r1,#0]
        0x0001ad56:    2000        .       MOVS     r0,#0
        0x0001ad58:    f3808811    ....    MSR      BASEPRI,r0
        0x0001ad5c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001ad5e:    0000        ..      DCW    0
        0x0001ad60:    e000ed04    ....    DCD    3758157060
    $t
    i.TimeStamp2Time
    TimeStamp2Time
        0x0001ad64:    f44f727a    O.zr    MOV      r2,#0x3e8
        0x0001ad68:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x0001ad6c:    fb021313    ....    MLS      r3,r2,r3,r1
        0x0001ad70:    b410        ..      PUSH     {r4}
        0x0001ad72:    fbb1f2f2    ....    UDIV     r2,r1,r2
        0x0001ad76:    b082        ..      SUB      sp,sp,#8
        0x0001ad78:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x0001ad7c:    4b12        .K      LDR      r3,[pc,#72] ; [0x1adc8] = 0x88888889
        0x0001ad7e:    fba34c02    ...L    UMULL    r4,r12,r3,r2
        0x0001ad82:    ea4f1c5c    O.\.    LSR      r12,r12,#5
        0x0001ad86:    ebac1c0c    ....    SUB      r12,r12,r12,LSL #4
        0x0001ad8a:    eb02028c    ....    ADD      r2,r2,r12,LSL #2
        0x0001ad8e:    f88d2002    ...     STRB     r2,[sp,#2]
        0x0001ad92:    f64e2260    N.`"    MOV      r2,#0xea60
        0x0001ad96:    fbb1f2f2    ....    UDIV     r2,r1,r2
        0x0001ad9a:    fba3c302    ....    UMULL    r12,r3,r3,r2
        0x0001ad9e:    095b        [.      LSRS     r3,r3,#5
        0x0001ada0:    eba31303    ....    SUB      r3,r3,r3,LSL #4
        0x0001ada4:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001ada8:    f88d2003    ...     STRB     r2,[sp,#3]
        0x0001adac:    4a07        .J      LDR      r2,[pc,#28] ; [0x1adcc] = 0x36ee80
        0x0001adae:    fbb1f1f2    ....    UDIV     r1,r1,r2
        0x0001adb2:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001adb6:    9900        ..      LDR      r1,[sp,#0]
        0x0001adb8:    6001        .`      STR      r1,[r0,#0]
        0x0001adba:    f8bd1004    ....    LDRH     r1,[sp,#4]
        0x0001adbe:    8081        ..      STRH     r1,[r0,#4]
        0x0001adc0:    b002        ..      ADD      sp,sp,#8
        0x0001adc2:    bc10        ..      POP      {r4}
        0x0001adc4:    4770        pG      BX       lr
    $d
        0x0001adc6:    0000        ..      DCW    0
        0x0001adc8:    88888889    ....    DCD    2290649225
        0x0001adcc:    0036ee80    ..6.    DCD    3600000
    $t
    i.WStrReverse
    WStrReverse
        0x0001add0:    b470        p.      PUSH     {r4-r6}
        0x0001add2:    084b        K.      LSRS     r3,r1,#1
        0x0001add4:    2b00        .+      CMP      r3,#0
        0x0001add6:    bfc7        ..      ITTEE    GT
        0x0001add8:    4602        .F      MOVGT    r2,r0
        0x0001adda:    f04f0c00    O...    MOVGT    r12,#0
        0x0001adde:    bc70        p.      POPLE    {r4-r6}
        0x0001ade0:    4770        pG      BXLE     lr
        0x0001ade2:    bf00        ..      NOP      
        0x0001ade4:    eba1040c    ....    SUB      r4,r1,r12
        0x0001ade8:    4404        .D      ADD      r4,r4,r0
        0x0001adea:    7816        .x      LDRB     r6,[r2,#0]
        0x0001adec:    f8145c01    ...\    LDRB     r5,[r4,#-1]
        0x0001adf0:    f8046c01    ...l    STRB     r6,[r4,#-1]
        0x0001adf4:    1e5b        [.      SUBS     r3,r3,#1
        0x0001adf6:    f8025b01    ...[    STRB     r5,[r2],#1
        0x0001adfa:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001adfe:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x0001ae02:    d1ef        ..      BNE      0x1ade4 ; WStrReverse + 20
        0x0001ae04:    bc70        p.      POP      {r4-r6}
        0x0001ae06:    4770        pG      BX       lr
    i.WStrReverseCpy
    WStrReverseCpy
        0x0001ae08:    2a00        .*      CMP      r2,#0
        0x0001ae0a:    bf08        ..      IT       EQ
        0x0001ae0c:    4770        pG      BXEQ     lr
        0x0001ae0e:    4410        .D      ADD      r0,r0,r2
        0x0001ae10:    1e49        I.      SUBS     r1,r1,#1
        0x0001ae12:    f0120f01    ....    TST      r2,#1
        0x0001ae16:    d003        ..      BEQ      0x1ae20 ; WStrReverseCpy + 24
        0x0001ae18:    f8113f01    ...?    LDRB     r3,[r1,#1]!
        0x0001ae1c:    f8003d01    ...=    STRB     r3,[r0,#-1]!
        0x0001ae20:    0852        R.      LSRS     r2,r2,#1
        0x0001ae22:    bf08        ..      IT       EQ
        0x0001ae24:    4770        pG      BXEQ     lr
        0x0001ae26:    784b        Kx      LDRB     r3,[r1,#1]
        0x0001ae28:    f8003c01    ...<    STRB     r3,[r0,#-1]
        0x0001ae2c:    f8113f02    ...?    LDRB     r3,[r1,#2]!
        0x0001ae30:    f8003d02    ...=    STRB     r3,[r0,#-2]!
        0x0001ae34:    1e52        R.      SUBS     r2,r2,#1
        0x0001ae36:    d1f6        ..      BNE      0x1ae26 ; WStrReverseCpy + 30
        0x0001ae38:    4770        pG      BX       lr
    i.WsfAssert
    WsfAssert
        0x0001ae3a:    b081        ..      SUB      sp,sp,#4
        0x0001ae3c:    2000        .       MOVS     r0,#0
        0x0001ae3e:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001ae42:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001ae46:    2800        .(      CMP      r0,#0
        0x0001ae48:    d0fb        ..      BEQ      0x1ae42 ; WsfAssert + 8
        0x0001ae4a:    b001        ..      ADD      sp,sp,#4
        0x0001ae4c:    4770        pG      BX       lr
        0x0001ae4e:    0000        ..      MOVS     r0,r0
    i.WsfBufAlloc
    WsfBufAlloc
        0x0001ae50:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ae52:    4606        .F      MOV      r6,r0
        0x0001ae54:    4810        .H      LDR      r0,[pc,#64] ; [0x1ae98] = 0x100003b8
        0x0001ae56:    7805        .x      LDRB     r5,[r0,#0]
        0x0001ae58:    6844        Dh      LDR      r4,[r0,#4]
        0x0001ae5a:    b1bd        ..      CBZ      r5,0x1ae8c ; WsfBufAlloc + 60
        0x0001ae5c:    8820         .      LDRH     r0,[r4,#0]
        0x0001ae5e:    42b0        .B      CMP      r0,r6
        0x0001ae60:    d30e        ..      BCC      0x1ae80 ; WsfBufAlloc + 48
        0x0001ae62:    f000f8a3    ....    BL       WsfCsEnter ; 0x1afac
        0x0001ae66:    68a0        .h      LDR      r0,[r4,#8]
        0x0001ae68:    b140        @.      CBZ      r0,0x1ae7c ; WsfBufAlloc + 44
        0x0001ae6a:    4605        .F      MOV      r5,r0
        0x0001ae6c:    6800        .h      LDR      r0,[r0,#0]
        0x0001ae6e:    60a0        .`      STR      r0,[r4,#8]
        0x0001ae70:    2000        .       MOVS     r0,#0
        0x0001ae72:    6068        h`      STR      r0,[r5,#4]
        0x0001ae74:    f000f8a4    ....    BL       WsfCsExit ; 0x1afc0
        0x0001ae78:    4628        (F      MOV      r0,r5
        0x0001ae7a:    bd70        p.      POP      {r4-r6,pc}
        0x0001ae7c:    f000f8a0    ....    BL       WsfCsExit ; 0x1afc0
        0x0001ae80:    1e68        h.      SUBS     r0,r5,#1
        0x0001ae82:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0001ae86:    f104040c    ....    ADD      r4,r4,#0xc
        0x0001ae8a:    d1e7        ..      BNE      0x1ae5c ; WsfBufAlloc + 12
        0x0001ae8c:    4631        1F      MOV      r1,r6
        0x0001ae8e:    a003        ..      ADR      r0,{pc}+0xe ; 0x1ae9c
        0x0001ae90:    f000fb6a    ..j.    BL       WsfTrace ; 0x1b568
        0x0001ae94:    2000        .       MOVS     r0,#0
        0x0001ae96:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001ae98:    100003b8    ....    DCD    268436408
        0x0001ae9c:    42667357    WsfB    DCD    1114010455
        0x0001aea0:    6c416675    ufAl    DCD    1816225397
        0x0001aea4:    20636f6c    loc     DCD    543387500
        0x0001aea8:    6c696166    fail    DCD    1818845542
        0x0001aeac:    6c206465    ed l    DCD    1814062181
        0x0001aeb0:    253a6e65    en:%    DCD    624586341
        0x0001aeb4:    00000075    u...    DCD    117
    $t
    i.WsfBufFree
    WsfBufFree
        0x0001aeb8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001aeba:    4605        .F      MOV      r5,r0
        0x0001aebc:    480e        .H      LDR      r0,[pc,#56] ; [0x1aef8] = 0x100003b8
        0x0001aebe:    7801        .x      LDRB     r1,[r0,#0]
        0x0001aec0:    6840        @h      LDR      r0,[r0,#4]
        0x0001aec2:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001aec6:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001aeca:    f1a1040c    ....    SUB      r4,r1,#0xc
        0x0001aece:    4284        .B      CMP      r4,r0
        0x0001aed0:    bf38        8.      IT       CC
        0x0001aed2:    bd70        p.      POPCC    {r4-r6,pc}
        0x0001aed4:    6861        ah      LDR      r1,[r4,#4]
        0x0001aed6:    42a9        .B      CMP      r1,r5
        0x0001aed8:    d80a        ..      BHI      0x1aef0 ; WsfBufFree + 56
        0x0001aeda:    f000f867    ..g.    BL       WsfCsEnter ; 0x1afac
        0x0001aede:    4807        .H      LDR      r0,[pc,#28] ; [0x1aefc] = 0xfaabd00d
        0x0001aee0:    6068        h`      STR      r0,[r5,#4]
        0x0001aee2:    68a0        .h      LDR      r0,[r4,#8]
        0x0001aee4:    6028        (`      STR      r0,[r5,#0]
        0x0001aee6:    60a5        .`      STR      r5,[r4,#8]
        0x0001aee8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001aeec:    f000b868    ..h.    B.W      WsfCsExit ; 0x1afc0
        0x0001aef0:    3c0c        .<      SUBS     r4,r4,#0xc
        0x0001aef2:    42a0        .B      CMP      r0,r4
        0x0001aef4:    d9ee        ..      BLS      0x1aed4 ; WsfBufFree + 28
        0x0001aef6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001aef8:    100003b8    ....    DCD    268436408
        0x0001aefc:    faabd00d    ....    DCD    4205563917
    $t
    i.WsfBufInit
    WsfBufInit
        0x0001af00:    e92d03f0    -...    PUSH     {r4-r9}
        0x0001af04:    4c28        (L      LDR      r4,[pc,#160] ; [0x1afa8] = 0x100003b8
        0x0001af06:    eb020c42    ..B.    ADD      r12,r2,r2,LSL #1
        0x0001af0a:    eb010c8c    ....    ADD      r12,r1,r12,LSL #2
        0x0001af0e:    6061        a`      STR      r1,[r4,#4]
        0x0001af10:    7022        "p      STRB     r2,[r4,#0]
        0x0001af12:    f04f0808    O...    MOV      r8,#8
        0x0001af16:    f0200507     ...    BIC      r5,r0,#7
        0x0001af1a:    f04f0900    O...    MOV      r9,#0
        0x0001af1e:    6860        `h      LDR      r0,[r4,#4]
        0x0001af20:    4428        (D      ADD      r0,r0,r5
        0x0001af22:    4560        `E      CMP      r0,r12
        0x0001af24:    d32e        ..      BCC      0x1af84 ; WsfBufInit + 132
        0x0001af26:    1e52        R.      SUBS     r2,r2,#1
        0x0001af28:    b2d2        ..      UXTB     r2,r2
        0x0001af2a:    d335        5.      BCC      0x1af98 ; WsfBufInit + 152
        0x0001af2c:    8818        ..      LDRH     r0,[r3,#0]
        0x0001af2e:    2808        .(      CMP      r0,#8
        0x0001af30:    bf38        8.      IT       CC
        0x0001af32:    f8a18000    ....    STRHCC   r8,[r1,#0]
        0x0001af36:    d309        ..      BCC      0x1af4c ; WsfBufInit + 76
        0x0001af38:    f0100f07    ....    TST      r0,#7
        0x0001af3c:    bf08        ..      IT       EQ
        0x0001af3e:    8008        ..      STRHEQ   r0,[r1,#0]
        0x0001af40:    d004        ..      BEQ      0x1af4c ; WsfBufInit + 76
        0x0001af42:    f0000607    ....    AND      r6,r0,#7
        0x0001af46:    1b80        ..      SUBS     r0,r0,r6
        0x0001af48:    3008        .0      ADDS     r0,r0,#8
        0x0001af4a:    8008        ..      STRH     r0,[r1,#0]
        0x0001af4c:    7898        .x      LDRB     r0,[r3,#2]
        0x0001af4e:    7088        .p      STRB     r0,[r1,#2]
        0x0001af50:    f8c1c004    ....    STR      r12,[r1,#4]
        0x0001af54:    f8c1c008    ....    STR      r12,[r1,#8]
        0x0001af58:    880e        ..      LDRH     r6,[r1,#0]
        0x0001af5a:    1d1b        ..      ADDS     r3,r3,#4
        0x0001af5c:    08f6        ..      LSRS     r6,r6,#3
        0x0001af5e:    2801        .(      CMP      r0,#1
        0x0001af60:    d90c        ..      BLS      0x1af7c ; WsfBufInit + 124
        0x0001af62:    6867        gh      LDR      r7,[r4,#4]
        0x0001af64:    442f        /D      ADD      r7,r7,r5
        0x0001af66:    45bc        .E      CMP      r12,r7
        0x0001af68:    d80c        ..      BHI      0x1af84 ; WsfBufInit + 132
        0x0001af6a:    eb0c07c6    ....    ADD      r7,r12,r6,LSL #3
        0x0001af6e:    1e40        @.      SUBS     r0,r0,#1
        0x0001af70:    f8cc7000    ...p    STR      r7,[r12,#0]
        0x0001af74:    b2c0        ..      UXTB     r0,r0
        0x0001af76:    46bc        .F      MOV      r12,r7
        0x0001af78:    2801        .(      CMP      r0,#1
        0x0001af7a:    d8f2        ..      BHI      0x1af62 ; WsfBufInit + 98
        0x0001af7c:    6860        `h      LDR      r0,[r4,#4]
        0x0001af7e:    4428        (D      ADD      r0,r0,r5
        0x0001af80:    4584        .E      CMP      r12,r0
        0x0001af82:    d903        ..      BLS      0x1af8c ; WsfBufInit + 140
        0x0001af84:    e8bd03f0    ....    POP      {r4-r9}
        0x0001af88:    2000        .       MOVS     r0,#0
        0x0001af8a:    4770        pG      BX       lr
        0x0001af8c:    f8cc9000    ....    STR      r9,[r12,#0]
        0x0001af90:    eb0c0cc6    ....    ADD      r12,r12,r6,LSL #3
        0x0001af94:    310c        .1      ADDS     r1,r1,#0xc
        0x0001af96:    e7c2        ..      B        0x1af1e ; WsfBufInit + 30
        0x0001af98:    88a0        ..      LDRH     r0,[r4,#4]
        0x0001af9a:    ebac0000    ....    SUB      r0,r12,r0
        0x0001af9e:    b280        ..      UXTH     r0,r0
        0x0001afa0:    8060        `.      STRH     r0,[r4,#2]
        0x0001afa2:    e8bd03f0    ....    POP      {r4-r9}
        0x0001afa6:    4770        pG      BX       lr
    $d
        0x0001afa8:    100003b8    ....    DCD    268436408
    $t
    i.WsfCsEnter
    WsfCsEnter
        0x0001afac:    4903        .I      LDR      r1,[pc,#12] ; [0x1afbc] = 0x100003c0
        0x0001afae:    7808        .x      LDRB     r0,[r1,#0]
        0x0001afb0:    b900        ..      CBNZ     r0,0x1afb4 ; WsfCsEnter + 8
        0x0001afb2:    b672        r.      CPSID    i
        0x0001afb4:    1c40        @.      ADDS     r0,r0,#1
        0x0001afb6:    7008        .p      STRB     r0,[r1,#0]
        0x0001afb8:    4770        pG      BX       lr
    $d
        0x0001afba:    0000        ..      DCW    0
        0x0001afbc:    100003c0    ....    DCD    268436416
    $t
    i.WsfCsExit
    WsfCsExit
        0x0001afc0:    4904        .I      LDR      r1,[pc,#16] ; [0x1afd4] = 0x100003c0
        0x0001afc2:    7808        .x      LDRB     r0,[r1,#0]
        0x0001afc4:    1e40        @.      SUBS     r0,r0,#1
        0x0001afc6:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x0001afca:    7008        .p      STRB     r0,[r1,#0]
        0x0001afcc:    bf18        ..      IT       NE
        0x0001afce:    4770        pG      BXNE     lr
        0x0001afd0:    b662        b.      CPSIE    i
        0x0001afd2:    4770        pG      BX       lr
    $d
        0x0001afd4:    100003c0    ....    DCD    268436416
    $t
    i.WsfMsgAlloc
    WsfMsgAlloc
        0x0001afd8:    b510        ..      PUSH     {r4,lr}
        0x0001afda:    3008        .0      ADDS     r0,r0,#8
        0x0001afdc:    b280        ..      UXTH     r0,r0
        0x0001afde:    f7ffff37    ..7.    BL       WsfBufAlloc ; 0x1ae50
        0x0001afe2:    2800        .(      CMP      r0,#0
        0x0001afe4:    bf18        ..      IT       NE
        0x0001afe6:    3008        .0      ADDNE    r0,r0,#8
        0x0001afe8:    bd10        ..      POP      {r4,pc}
    i.WsfMsgDataAlloc
    WsfMsgDataAlloc
        0x0001afea:    4408        .D      ADD      r0,r0,r1
        0x0001afec:    b510        ..      PUSH     {r4,lr}
        0x0001afee:    3008        .0      ADDS     r0,r0,#8
        0x0001aff0:    b280        ..      UXTH     r0,r0
        0x0001aff2:    f7ffff2d    ..-.    BL       WsfBufAlloc ; 0x1ae50
        0x0001aff6:    2800        .(      CMP      r0,#0
        0x0001aff8:    bf18        ..      IT       NE
        0x0001affa:    3008        .0      ADDNE    r0,r0,#8
        0x0001affc:    bd10        ..      POP      {r4,pc}
    i.WsfMsgDeq
    WsfMsgDeq
        0x0001affe:    b510        ..      PUSH     {r4,lr}
        0x0001b000:    460c        .F      MOV      r4,r1
        0x0001b002:    f000f88d    ....    BL       WsfQueueDeq ; 0x1b120
        0x0001b006:    2800        .(      CMP      r0,#0
        0x0001b008:    bf08        ..      IT       EQ
        0x0001b00a:    bd10        ..      POPEQ    {r4,pc}
        0x0001b00c:    7901        .y      LDRB     r1,[r0,#4]
        0x0001b00e:    7021        !p      STRB     r1,[r4,#0]
        0x0001b010:    3008        .0      ADDS     r0,r0,#8
        0x0001b012:    bd10        ..      POP      {r4,pc}
    i.WsfMsgEnq
    WsfMsgEnq
        0x0001b014:    460b        .F      MOV      r3,r1
        0x0001b016:    f1a20108    ....    SUB      r1,r2,#8
        0x0001b01a:    f8023c04    ...<    STRB     r3,[r2,#-4]
        0x0001b01e:    f000b88f    ....    B.W      WsfQueueEnq ; 0x1b140
    i.WsfMsgFree
    WsfMsgFree
        0x0001b022:    3808        .8      SUBS     r0,r0,#8
        0x0001b024:    f7ffbf48    ..H.    B.W      WsfBufFree ; 0x1aeb8
    i.WsfMsgPeek
    WsfMsgPeek
        0x0001b028:    6800        .h      LDR      r0,[r0,#0]
        0x0001b02a:    2800        .(      CMP      r0,#0
        0x0001b02c:    bf08        ..      IT       EQ
        0x0001b02e:    4770        pG      BXEQ     lr
        0x0001b030:    7902        .y      LDRB     r2,[r0,#4]
        0x0001b032:    700a        .p      STRB     r2,[r1,#0]
        0x0001b034:    3008        .0      ADDS     r0,r0,#8
        0x0001b036:    4770        pG      BX       lr
    i.WsfMsgSend
    WsfMsgSend
        0x0001b038:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b03a:    460c        .F      MOV      r4,r1
        0x0001b03c:    4605        .F      MOV      r5,r0
        0x0001b03e:    f000f929    ..).    BL       WsfTaskMsgQueue ; 0x1b294
        0x0001b042:    f1a40108    ....    SUB      r1,r4,#8
        0x0001b046:    f8045c04    ...\    STRB     r5,[r4,#-4]
        0x0001b04a:    f000f879    ..y.    BL       WsfQueueEnq ; 0x1b140
        0x0001b04e:    4628        (F      MOV      r0,r5
        0x0001b050:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b054:    2101        .!      MOVS     r1,#1
        0x0001b056:    f000b921    ..!.    B.W      WsfTaskSetReady ; 0x1b29c
        0x0001b05a:    0000        ..      MOVS     r0,r0
    i.WsfOsInit
    WsfOsInit
        0x0001b05c:    b510        ..      PUSH     {r4,lr}
        0x0001b05e:    480d        .H      LDR      r0,[pc,#52] ; [0x1b094] = 0x1000210c
        0x0001b060:    2100        .!      MOVS     r1,#0
        0x0001b062:    4c0d        .L      LDR      r4,[pc,#52] ; [0x1b098] = 0x100003c0
        0x0001b064:    6001        .`      STR      r1,[r0,#0]
        0x0001b066:    6041        A`      STR      r1,[r0,#4]
        0x0001b068:    6081        .`      STR      r1,[r0,#8]
        0x0001b06a:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001b06c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001b06e:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001b070:    6181        .a      STR      r1,[r0,#0x18]
        0x0001b072:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001b074:    6201        .b      STR      r1,[r0,#0x20]
        0x0001b076:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001b078:    6281        .b      STR      r1,[r0,#0x28]
        0x0001b07a:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001b07c:    6301        .c      STR      r1,[r0,#0x30]
        0x0001b07e:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001b080:    6381        .c      STR      r1,[r0,#0x38]
        0x0001b082:    6860        `h      LDR      r0,[r4,#4]
        0x0001b084:    2800        .(      CMP      r0,#0
        0x0001b086:    bf18        ..      IT       NE
        0x0001b088:    bd10        ..      POPNE    {r4,pc}
        0x0001b08a:    f00efbaf    ....    BL       xEventGroupCreate ; 0x297ec
        0x0001b08e:    6060        ``      STR      r0,[r4,#4]
        0x0001b090:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b092:    0000        ..      DCW    0
        0x0001b094:    1000210c    .!..    DCD    268443916
        0x0001b098:    100003c0    ....    DCD    268436416
    $t
    i.WsfOsSetNextHandler
    WsfOsSetNextHandler
